               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12677,            0.033903,            0.040088,          0.00010243,           0.0026455,          4.5259e-05,          6.7842e-06,             0.11574,            0.029876,            0.035215,             0.00024,             0.00024,             0.09784
                   1,             0.11617,            0.032283,            0.033175,          0.00028467,            0.011905,          0.00014596,          3.2161e-05,               0.107,            0.030379,            0.030409,          0.00048999,          0.00048999,             0.09559
                   2,             0.10312,            0.032725,            0.028047,            0.029068,             0.05856,             0.01291,            0.002368,             0.09275,            0.031257,             0.02582,          0.00073993,          0.00073993,             0.09334
                   3,            0.088474,            0.032675,            0.024992,             0.10046,             0.15733,             0.07858,            0.015465,            0.079539,            0.028525,            0.023062,          0.00098978,          0.00098978,             0.09109
                   4,            0.079468,            0.028583,            0.023661,             0.16858,             0.36147,             0.14616,            0.032687,            0.067518,            0.023959,            0.021006,           0.0012395,           0.0012395,             0.08884
                   5,            0.074578,            0.025699,            0.020599,             0.64089,             0.20723,             0.14994,            0.032344,            0.069915,            0.020827,            0.018099,           0.0014891,           0.0014891,            0.086589
                   6,            0.075753,            0.023392,            0.018825,             0.22927,             0.55176,             0.25025,            0.054439,            0.076598,            0.020171,            0.015337,           0.0017385,           0.0017385,            0.084338
                   7,            0.078895,            0.022611,            0.015992,             0.33389,             0.48298,             0.29781,            0.057982,            0.068179,             0.01983,            0.011515,           0.0019876,           0.0019876,            0.082088
                   8,            0.077514,            0.022221,             0.01347,             0.48273,             0.48678,             0.44495,            0.099205,            0.065837,            0.019504,           0.0094489,           0.0022365,           0.0022365,            0.079836
                   9,            0.075903,            0.021612,             0.01036,             0.26216,             0.51404,             0.28269,            0.072253,            0.071509,            0.017855,            0.006106,            0.002485,            0.002485,            0.077585
                  10,            0.076029,             0.02101,           0.0083409,             0.34653,              0.6061,             0.40106,             0.09408,            0.068711,            0.018004,           0.0044701,           0.0027332,           0.0027332,            0.075333
                  11,            0.073591,            0.020115,           0.0071141,             0.36436,             0.51282,             0.39733,              0.1164,            0.075401,              0.0162,            0.003693,           0.0029811,           0.0029811,            0.073081
                  12,             0.07017,             0.02009,            0.005691,             0.50482,             0.64916,             0.52162,             0.13367,            0.070925,            0.016624,           0.0033761,           0.0032285,           0.0032285,            0.070829
                  13,            0.070837,            0.019956,            0.005372,             0.39376,             0.60502,             0.46438,             0.13736,            0.067059,            0.015885,           0.0031481,           0.0034755,           0.0034755,            0.068575
                  14,            0.066308,            0.019853,           0.0044801,             0.37752,             0.66247,              0.5067,             0.14427,            0.060205,            0.016267,            0.002934,           0.0037219,           0.0037219,            0.066322
                  15,            0.065425,            0.020159,           0.0048647,               0.338,             0.74602,             0.47003,              0.1264,            0.063311,            0.016316,           0.0027358,           0.0039679,           0.0039679,            0.064068
                  16,            0.066396,            0.019199,           0.0047449,             0.47655,             0.49973,             0.44812,             0.11687,             0.06213,            0.015913,           0.0027884,           0.0042133,           0.0042133,            0.061813
                  17,            0.067115,            0.019287,           0.0050271,             0.44291,             0.76009,             0.54119,              0.1566,             0.05609,            0.016442,            0.003715,           0.0044581,           0.0044581,            0.059558
                  18,            0.062775,            0.019246,           0.0044975,             0.54436,             0.55153,             0.52451,             0.14987,            0.063591,            0.015292,            0.003006,           0.0047022,           0.0047022,            0.057302
                  19,            0.063813,             0.01866,           0.0038868,             0.49241,             0.58524,             0.48662,             0.14954,            0.059361,            0.015262,           0.0026108,           0.0049457,           0.0049457,            0.055046
                  20,            0.064077,            0.018049,           0.0039628,             0.54338,             0.72099,             0.62479,             0.20321,            0.058017,            0.014903,           0.0029264,           0.0051885,           0.0051885,            0.052788
                  21,            0.067682,            0.018662,            0.004359,              0.7043,              0.6585,             0.70635,             0.21156,            0.059471,            0.015304,           0.0023547,           0.0054305,           0.0054305,            0.050531
                  22,            0.065662,            0.018364,           0.0038848,             0.43168,             0.70731,             0.55008,             0.15793,            0.060796,            0.015042,           0.0024546,           0.0056718,           0.0056718,            0.048272
                  23,            0.066623,            0.018615,           0.0045761,             0.74122,               0.751,             0.76713,             0.24492,            0.058261,            0.014534,           0.0025918,           0.0059122,           0.0059122,            0.046012
                  24,            0.063787,            0.018801,           0.0053544,             0.55889,             0.73167,             0.66017,              0.1792,            0.060942,            0.015456,           0.0031598,           0.0061518,           0.0061518,            0.043752
                  25,            0.064342,            0.017449,           0.0042179,             0.62447,             0.64576,              0.6176,             0.20855,            0.058153,             0.01622,           0.0060599,           0.0063905,           0.0063905,             0.04149
                  26,            0.061019,            0.017712,           0.0041766,             0.77109,             0.80975,             0.81925,             0.28395,            0.052224,            0.015103,           0.0025769,           0.0066283,           0.0066283,            0.039228
                  27,            0.059488,            0.017823,           0.0034744,             0.41784,             0.66246,             0.48137,             0.13818,            0.058686,            0.014231,           0.0055153,           0.0068651,           0.0068651,            0.036965
                  28,            0.058107,            0.017675,           0.0036889,             0.69449,              0.8237,             0.73827,             0.24722,            0.054499,            0.013694,           0.0025963,           0.0071009,           0.0071009,            0.034701
                  29,            0.060417,            0.017159,           0.0036939,             0.88735,             0.88092,              0.8962,             0.34502,            0.046968,            0.013599,           0.0019843,           0.0073358,           0.0073358,            0.032436
                  30,            0.056682,            0.017116,           0.0030113,             0.75667,              0.7255,             0.70915,             0.22335,            0.057012,            0.013996,           0.0023636,           0.0075695,           0.0075695,             0.03017
                  31,            0.055802,            0.016679,           0.0033899,             0.56679,             0.66965,             0.63009,             0.20237,            0.054963,            0.015232,           0.0023184,           0.0078022,           0.0078022,            0.027902
                  32,            0.058456,            0.016866,           0.0024073,             0.61941,              0.7651,             0.68472,             0.20131,            0.053375,            0.013397,           0.0024921,           0.0080337,           0.0080337,            0.025634
                  33,            0.058683,            0.017175,           0.0032401,             0.87684,             0.89715,             0.89067,             0.33711,            0.048451,            0.013787,           0.0017435,           0.0082641,           0.0082641,            0.023364
                  34,            0.061352,            0.017845,           0.0027667,              0.8298,             0.87707,              0.8744,             0.32439,            0.046808,            0.013682,           0.0020827,           0.0084933,           0.0084933,            0.021093
                  35,            0.057905,            0.016994,           0.0029142,             0.84388,             0.83336,             0.83626,             0.27131,            0.050858,            0.013626,           0.0021436,           0.0087213,           0.0087213,            0.018821
                  36,            0.058415,            0.016679,           0.0027222,             0.57264,             0.86303,             0.69319,             0.21244,            0.052647,            0.013333,            0.001877,            0.008948,            0.008948,            0.016548
                  37,            0.058866,            0.017174,             0.00298,             0.75799,             0.83763,             0.84313,             0.30836,            0.051022,            0.013443,           0.0019411,           0.0091734,           0.0091734,            0.014273
                  38,            0.055474,            0.017227,            0.003501,             0.67002,             0.68073,              0.6838,             0.20208,            0.050539,            0.013552,            0.002152,           0.0093975,           0.0093975,            0.011998
                  39,            0.054843,            0.017304,           0.0032684,             0.83232,             0.87263,             0.92147,             0.38272,            0.044986,             0.01318,           0.0016819,           0.0096203,           0.0096203,           0.0097203
                  40,            0.054472,            0.016436,           0.0029654,             0.79283,             0.89561,             0.86366,             0.33175,            0.046347,            0.013146,           0.0016481,            0.009611,            0.009611,            0.009611
                  41,            0.055247,            0.016368,           0.0027527,             0.89611,             0.87938,             0.90201,              0.3271,            0.047003,            0.012917,           0.0014769,            0.009611,            0.009611,            0.009611
                  42,            0.052838,            0.017424,           0.0023301,             0.87135,             0.87673,             0.89411,             0.35391,            0.046498,            0.013043,             0.00134,           0.0095916,           0.0095916,           0.0095916
                  43,            0.053038,            0.015647,           0.0020894,             0.81883,             0.89059,             0.84627,             0.31679,            0.047614,             0.01376,           0.0019188,           0.0095717,           0.0095717,           0.0095717
                  44,            0.051631,            0.016035,           0.0028295,             0.93617,             0.93327,             0.94184,             0.38298,            0.042622,            0.012668,           0.0019353,           0.0095514,           0.0095514,           0.0095514
                  45,            0.052455,            0.016433,           0.0025634,             0.88079,             0.89637,              0.9149,             0.37689,            0.042136,            0.012828,            0.002404,           0.0095307,           0.0095307,           0.0095307
                  46,            0.049439,             0.01625,           0.0025118,             0.75899,             0.73703,             0.75271,             0.26262,            0.045566,            0.014224,           0.0037304,           0.0095095,           0.0095095,           0.0095095
                  47,            0.052175,            0.016197,           0.0022213,             0.92166,             0.92092,             0.91908,             0.37926,            0.041211,            0.012969,           0.0013279,           0.0094879,           0.0094879,           0.0094879
                  48,            0.048602,            0.015732,           0.0048294,              0.9429,             0.92348,             0.94954,             0.39903,            0.040949,            0.012782,           0.0018831,           0.0094659,           0.0094659,           0.0094659
                  49,            0.048211,            0.016501,           0.0030352,             0.92764,             0.92716,              0.9435,             0.37133,            0.041919,            0.013013,           0.0014422,           0.0094434,           0.0094434,           0.0094434
                  50,            0.047369,            0.015746,           0.0023406,             0.90752,             0.88708,             0.89609,             0.32868,            0.045191,            0.012563,           0.0012871,           0.0094205,           0.0094205,           0.0094205
                  51,            0.047081,            0.015824,           0.0023121,             0.94418,             0.94943,             0.95471,             0.39424,            0.040006,             0.01224,           0.0014368,           0.0093971,           0.0093971,           0.0093971
                  52,            0.047935,            0.015599,            0.003242,             0.95622,             0.94168,              0.9577,             0.41306,            0.039786,            0.012265,            0.001555,           0.0093733,           0.0093733,           0.0093733
                  53,            0.047612,            0.016106,           0.0021344,             0.94683,             0.93237,             0.95042,             0.41253,            0.038476,            0.012395,           0.0012957,           0.0093491,           0.0093491,           0.0093491
                  54,             0.04718,            0.015041,           0.0022977,             0.91587,             0.91388,             0.91864,             0.34367,            0.041887,            0.012444,           0.0013607,           0.0093245,           0.0093245,           0.0093245
                  55,            0.047094,            0.015743,           0.0023487,             0.89888,             0.91543,             0.91502,             0.37649,            0.039794,            0.013196,           0.0015877,           0.0092995,           0.0092995,           0.0092995
                  56,            0.047481,            0.015711,           0.0022515,             0.93385,             0.93508,             0.93947,             0.36957,            0.041071,            0.012545,           0.0012761,            0.009274,            0.009274,            0.009274
                  57,            0.047645,            0.015122,           0.0018734,             0.94027,             0.93267,             0.94172,              0.4109,            0.039179,            0.012475,           0.0013682,           0.0092481,           0.0092481,           0.0092481
                  58,            0.044511,            0.015694,            0.002351,             0.95918,             0.96301,             0.97504,             0.43015,            0.038166,            0.011925,           0.0013952,           0.0092219,           0.0092219,           0.0092219
                  59,            0.044989,            0.016273,           0.0019229,             0.96788,             0.95885,              0.9735,             0.43492,            0.038757,            0.011937,           0.0011331,           0.0091952,           0.0091952,           0.0091952
                  60,            0.045676,            0.015335,           0.0019212,             0.89582,             0.91142,             0.90813,             0.35864,            0.040508,            0.012798,           0.0013258,           0.0091681,           0.0091681,           0.0091681
                  61,            0.044108,            0.015392,           0.0017641,             0.90217,             0.89945,             0.91005,             0.39054,            0.038544,            0.012472,           0.0017178,           0.0091406,           0.0091406,           0.0091406
                  62,            0.044772,            0.015131,           0.0017294,             0.93529,              0.9469,             0.94528,             0.43293,            0.037161,            0.012196,          0.00097178,           0.0091127,           0.0091127,           0.0091127
                  63,             0.04282,            0.015465,           0.0016259,             0.94168,              0.9413,             0.94101,             0.39956,            0.040094,            0.012009,          0.00092069,           0.0090844,           0.0090844,           0.0090844
                  64,            0.042974,            0.015828,           0.0014972,             0.95428,             0.94775,             0.95545,             0.43224,            0.039199,            0.011734,          0.00089669,           0.0090557,           0.0090557,           0.0090557
                  65,            0.043304,            0.014568,           0.0017361,              0.9649,             0.96285,             0.96873,             0.43198,            0.038478,            0.011707,           0.0010232,           0.0090266,           0.0090266,           0.0090266
                  66,            0.045753,            0.014867,           0.0018197,             0.94337,             0.93262,             0.94331,             0.39002,            0.038873,            0.012047,           0.0011812,           0.0089972,           0.0089972,           0.0089972
                  67,            0.042428,            0.014664,           0.0015392,             0.96932,             0.96469,             0.97076,             0.45779,            0.036374,            0.011667,          0.00089742,           0.0089673,           0.0089673,           0.0089673
                  68,            0.043934,            0.014923,           0.0018776,             0.97014,             0.95272,             0.97031,             0.45484,            0.038779,            0.011666,           0.0010059,           0.0089371,           0.0089371,           0.0089371
                  69,            0.042512,            0.014836,           0.0014359,             0.94068,             0.94782,             0.95767,             0.41676,             0.03798,             0.01177,           0.0010535,           0.0089065,           0.0089065,           0.0089065
                  70,            0.043957,            0.014805,           0.0014245,             0.93419,             0.92297,             0.93144,             0.36658,            0.039383,            0.011952,           0.0009554,           0.0088755,           0.0088755,           0.0088755
                  71,             0.04007,            0.014412,           0.0013227,             0.95821,             0.95836,             0.97011,             0.46567,            0.037114,            0.011599,          0.00089999,           0.0088442,           0.0088442,           0.0088442
                  72,            0.040426,            0.014087,           0.0012465,              0.9596,             0.95772,              0.9683,             0.46237,            0.036594,            0.011507,          0.00083373,           0.0088124,           0.0088124,           0.0088124
                  73,            0.041813,            0.014618,           0.0012645,             0.95064,             0.95873,              0.9668,             0.44584,             0.03579,            0.011745,          0.00099207,           0.0087804,           0.0087804,           0.0087804
                  74,            0.041512,            0.015168,           0.0012424,             0.97112,             0.96938,             0.97571,             0.46756,            0.035132,            0.011412,          0.00078169,           0.0087479,           0.0087479,           0.0087479
                  75,            0.041518,            0.014062,           0.0010446,             0.97211,             0.97431,             0.98164,             0.48225,            0.035327,            0.011243,          0.00084101,           0.0087151,           0.0087151,           0.0087151
                  76,            0.041455,            0.014668,           0.0012181,              0.9666,             0.96289,             0.97118,             0.45755,            0.035148,            0.011504,          0.00099093,            0.008682,            0.008682,            0.008682
                  77,            0.041427,            0.014587,           0.0014443,             0.94903,             0.93893,             0.94765,             0.38799,            0.038756,             0.01161,           0.0010063,           0.0086485,           0.0086485,           0.0086485
                  78,            0.040491,            0.014741,           0.0011059,             0.92436,             0.92582,             0.92659,             0.39146,             0.03849,            0.011717,          0.00082978,           0.0086146,           0.0086146,           0.0086146
                  79,            0.041377,            0.014379,           0.0010997,             0.96846,             0.96285,             0.97488,             0.48157,            0.034921,             0.01132,          0.00075047,           0.0085805,           0.0085805,           0.0085805
                  80,            0.040448,            0.014628,           0.0017675,             0.95538,             0.94918,             0.96056,             0.45658,            0.036522,            0.011533,           0.0007607,           0.0085459,           0.0085459,           0.0085459
                  81,            0.039835,            0.014715,           0.0016048,             0.97338,             0.96963,             0.97825,             0.45869,            0.034978,            0.011281,          0.00081168,           0.0085111,           0.0085111,           0.0085111
                  82,            0.040954,            0.014689,             0.00121,             0.97772,               0.975,             0.98463,             0.46834,            0.036474,            0.011138,          0.00078549,           0.0084759,           0.0084759,           0.0084759
                  83,            0.039698,            0.014601,           0.0011906,             0.97856,             0.98269,             0.98679,             0.48932,            0.032938,               0.011,          0.00071832,           0.0084404,           0.0084404,           0.0084404
                  84,            0.040306,            0.014037,           0.0011813,             0.97173,             0.96955,             0.97495,             0.47115,            0.033879,            0.011332,          0.00068505,           0.0084046,           0.0084046,           0.0084046
                  85,            0.038803,            0.014604,           0.0011581,              0.9442,             0.93309,             0.94247,             0.40629,            0.037416,            0.011699,          0.00070053,           0.0083684,           0.0083684,           0.0083684
                  86,            0.040418,            0.014247,            0.001236,             0.97932,             0.97511,             0.98018,             0.49717,            0.033242,            0.010975,          0.00068669,           0.0083319,           0.0083319,           0.0083319
                  87,             0.03975,              0.0145,           0.0010102,             0.96413,             0.96501,             0.96657,             0.46409,            0.035555,            0.011243,           0.0007256,           0.0082952,           0.0082952,           0.0082952
                  88,            0.039109,            0.014029,           0.0012463,             0.97095,             0.96919,             0.97777,             0.44298,            0.035689,            0.011167,          0.00072686,           0.0082581,           0.0082581,           0.0082581
                  89,            0.041387,            0.014207,           0.0011472,             0.96322,              0.9589,             0.96914,             0.43092,            0.036125,            0.011241,          0.00078787,           0.0082207,           0.0082207,           0.0082207
                  90,            0.038555,            0.013821,           0.0010355,             0.97044,             0.96752,             0.97692,             0.45771,            0.034498,            0.011208,          0.00083418,            0.008183,            0.008183,            0.008183
                  91,            0.039164,            0.014104,            0.001218,             0.97034,             0.97351,             0.98167,             0.50595,            0.032732,            0.011073,          0.00083106,            0.008145,            0.008145,            0.008145
                  92,            0.037776,            0.014442,           0.0013124,             0.96223,             0.96478,             0.96923,             0.47747,            0.033449,            0.011251,           0.0008212,           0.0081068,           0.0081068,           0.0081068
                  93,            0.037986,            0.013327,           0.0013022,             0.98568,             0.97651,             0.98823,             0.51204,            0.033087,            0.011047,          0.00070645,           0.0080682,           0.0080682,           0.0080682
                  94,            0.040486,            0.014203,             0.00121,             0.97591,             0.97564,             0.98383,             0.51442,            0.032707,            0.010948,          0.00060846,           0.0080294,           0.0080294,           0.0080294
                  95,            0.038804,            0.013787,           0.0010423,             0.97713,             0.97688,             0.98565,             0.49916,            0.033245,            0.010917,          0.00058505,           0.0079903,           0.0079903,           0.0079903
                  96,            0.038167,            0.014499,           0.0014478,             0.98257,             0.97291,              0.9819,             0.51186,            0.032695,            0.010885,          0.00069232,           0.0079509,           0.0079509,           0.0079509
                  97,            0.038076,            0.013635,           0.0010651,             0.95784,             0.95227,             0.96429,             0.44594,            0.035802,            0.011206,          0.00073119,           0.0079112,           0.0079112,           0.0079112
                  98,            0.037237,            0.014094,          0.00089065,             0.97177,             0.97288,             0.98274,             0.50155,             0.03399,            0.011081,          0.00063712,           0.0078713,           0.0078713,           0.0078713
                  99,            0.038655,            0.014499,          0.00075558,             0.96356,             0.96193,             0.96454,              0.4677,            0.036048,             0.01117,          0.00063847,           0.0078311,           0.0078311,           0.0078311
                 100,            0.037803,            0.014012,           0.0010206,             0.97752,             0.97641,             0.98568,             0.50414,             0.03288,            0.010892,          0.00070975,           0.0077907,           0.0077907,           0.0077907
                 101,            0.038455,            0.013793,            0.001054,             0.95704,              0.9494,             0.96115,             0.40723,            0.038284,            0.011324,          0.00069028,             0.00775,             0.00775,             0.00775
                 102,            0.038797,            0.014135,           0.0012859,             0.93273,             0.92814,             0.93465,             0.38404,            0.039572,            0.011509,          0.00070442,           0.0077091,           0.0077091,           0.0077091
                 103,             0.03957,            0.013778,          0.00099326,             0.92962,              0.9241,             0.93003,             0.38717,            0.038462,            0.011518,          0.00069214,           0.0076679,           0.0076679,           0.0076679
                 104,            0.037722,              0.0134,           0.0012255,             0.96972,             0.97236,             0.97686,             0.46856,            0.033337,            0.010981,          0.00067334,           0.0076265,           0.0076265,           0.0076265
                 105,            0.038785,            0.014057,           0.0012286,             0.97994,             0.98117,             0.98565,             0.52365,            0.031395,            0.010753,          0.00065515,           0.0075848,           0.0075848,           0.0075848
                 106,            0.038991,            0.014587,           0.0016939,             0.97571,             0.98253,             0.98388,             0.51102,            0.032066,            0.010844,           0.0006687,            0.007543,            0.007543,            0.007543
                 107,            0.036699,            0.013573,          0.00098341,             0.97452,             0.97291,             0.97997,             0.51233,            0.032178,            0.010859,          0.00062266,           0.0075009,           0.0075009,           0.0075009
                 108,            0.035268,             0.01354,           0.0009225,             0.97995,             0.97564,             0.98257,             0.51009,            0.032813,            0.010819,          0.00059032,           0.0074585,           0.0074585,           0.0074585
                 109,            0.038445,            0.013654,          0.00098115,              0.9801,             0.97431,             0.98287,              0.4682,            0.034536,            0.010888,          0.00057909,            0.007416,            0.007416,            0.007416
                 110,            0.037415,             0.01374,          0.00095284,             0.97831,             0.97608,             0.98388,             0.48045,            0.033598,            0.010814,            0.000581,           0.0073733,           0.0073733,           0.0073733
                 111,            0.037649,            0.013745,          0.00081971,             0.98396,             0.97828,             0.98799,             0.50544,            0.032039,            0.010739,          0.00058795,           0.0073303,           0.0073303,           0.0073303
                 112,            0.037213,             0.01383,           0.0010671,             0.97672,             0.97655,             0.98315,             0.47486,            0.032641,            0.010884,          0.00063171,           0.0072872,           0.0072872,           0.0072872
                 113,            0.036649,            0.013927,           0.0008281,             0.97929,              0.9787,             0.98522,             0.51341,            0.032074,            0.010778,          0.00062218,           0.0072438,           0.0072438,           0.0072438
                 114,            0.036826,            0.013348,          0.00075144,              0.9648,             0.96398,             0.97268,             0.45738,            0.033766,            0.011161,           0.0006376,           0.0072003,           0.0072003,           0.0072003
                 115,            0.036523,            0.013951,          0.00093486,             0.97964,             0.97404,             0.98185,             0.47507,            0.034239,            0.010978,          0.00061004,           0.0071566,           0.0071566,           0.0071566
                 116,            0.036996,            0.014212,           0.0010623,             0.98335,             0.97668,             0.98676,             0.48973,            0.033074,            0.010797,          0.00060498,           0.0071127,           0.0071127,           0.0071127
                 117,            0.035225,            0.013882,          0.00085081,             0.98329,             0.97766,              0.9858,             0.51454,            0.031606,            0.010801,          0.00056607,           0.0070686,           0.0070686,           0.0070686
                 118,            0.037078,            0.013439,          0.00072557,             0.97499,             0.96718,             0.97914,             0.46789,            0.033748,            0.010996,          0.00056651,           0.0070243,           0.0070243,           0.0070243
                 119,            0.035777,            0.013772,           0.0007344,             0.96407,             0.96416,             0.97327,             0.45737,            0.034436,            0.011085,          0.00053368,           0.0069799,           0.0069799,           0.0069799
                 120,            0.037046,            0.013166,          0.00088084,              0.9746,             0.96494,             0.97715,             0.47661,            0.033393,            0.010905,          0.00053549,           0.0069353,           0.0069353,           0.0069353
                 121,            0.037949,            0.013612,           0.0010635,             0.98504,             0.98023,             0.98847,             0.50998,            0.031668,            0.010613,          0.00058106,           0.0068906,           0.0068906,           0.0068906
                 122,            0.035466,            0.013356,          0.00085682,             0.97821,             0.97677,             0.98296,             0.51337,            0.030857,            0.010554,          0.00054185,           0.0068457,           0.0068457,           0.0068457
                 123,            0.035601,            0.012957,           0.0012141,             0.98782,             0.99018,             0.99052,             0.55145,            0.029616,            0.010423,          0.00050457,           0.0068006,           0.0068006,           0.0068006
                 124,            0.035917,            0.014192,           0.0011566,             0.98844,             0.98232,             0.98744,             0.55042,            0.029456,            0.010472,          0.00051954,           0.0067555,           0.0067555,           0.0067555
                 125,            0.035648,            0.013513,           0.0011442,             0.98948,              0.9873,             0.99092,             0.52166,            0.030714,             0.01065,           0.0005602,           0.0067101,           0.0067101,           0.0067101
                 126,            0.036311,            0.013822,           0.0010389,             0.98072,              0.9817,               0.985,             0.50825,            0.032583,            0.010821,          0.00056607,           0.0066647,           0.0066647,           0.0066647
                 127,             0.03656,            0.014532,           0.0011411,             0.97304,               0.976,             0.97876,             0.49018,            0.033253,            0.010746,          0.00056848,           0.0066191,           0.0066191,           0.0066191
                 128,            0.035254,              0.0136,           0.0018007,             0.97993,             0.97434,             0.98526,             0.49956,            0.031888,            0.010691,          0.00052598,           0.0065734,           0.0065734,           0.0065734
                 129,            0.036925,            0.014005,           0.0027324,             0.95687,             0.97009,             0.97954,             0.50126,            0.033423,            0.010956,           0.0013141,           0.0065276,           0.0065276,           0.0065276
                 130,            0.035938,            0.013707,           0.0021158,             0.97714,              0.9704,             0.98396,             0.50011,            0.033504,            0.010974,          0.00074462,           0.0064816,           0.0064816,           0.0064816
                 131,            0.037348,            0.013849,           0.0012802,             0.97226,             0.96614,             0.97745,              0.4851,            0.033136,            0.010858,          0.00058754,           0.0064356,           0.0064356,           0.0064356
                 132,            0.036653,            0.013585,           0.0010229,             0.95643,             0.95728,             0.96472,             0.45487,            0.034081,            0.011115,          0.00059626,           0.0063895,           0.0063895,           0.0063895
                 133,            0.036081,            0.013789,           0.0013091,             0.98406,              0.9774,             0.98703,             0.51887,            0.032114,            0.010739,          0.00045823,           0.0063432,           0.0063432,           0.0063432
                 134,            0.037246,            0.013925,          0.00097469,             0.98089,             0.98225,             0.98788,             0.52197,            0.032432,            0.010738,          0.00042568,           0.0062969,           0.0062969,           0.0062969
                 135,            0.036886,            0.013267,           0.0012109,              0.9825,             0.97945,             0.98666,             0.51129,            0.031461,            0.010739,          0.00044906,           0.0062505,           0.0062505,           0.0062505
                 136,            0.035818,             0.01306,           0.0013763,             0.96961,             0.97324,             0.97622,             0.47988,            0.033598,            0.010913,           0.0004553,            0.006204,            0.006204,            0.006204
                 137,            0.036839,            0.013159,           0.0011774,             0.98217,             0.97961,             0.98659,             0.50311,            0.031323,            0.010796,           0.0004907,           0.0061574,           0.0061574,           0.0061574
                 138,            0.034652,            0.013384,          0.00090598,              0.9837,             0.97515,             0.98574,             0.48418,             0.03212,            0.010739,          0.00047822,           0.0061107,           0.0061107,           0.0061107
                 139,            0.035155,             0.01377,          0.00097909,             0.98298,             0.98101,             0.98656,             0.48559,            0.032041,             0.01074,          0.00046378,            0.006064,            0.006064,            0.006064
                 140,            0.034182,            0.013383,          0.00089412,             0.98395,             0.97784,             0.98666,             0.50985,            0.031678,            0.010671,          0.00045574,           0.0060172,           0.0060172,           0.0060172
                 141,            0.035449,            0.013292,          0.00076821,             0.98061,             0.97906,              0.9857,             0.49502,            0.033296,            0.010572,          0.00044886,           0.0059704,           0.0059704,           0.0059704
                 142,            0.036659,            0.013132,          0.00073926,             0.98675,             0.98261,             0.98961,             0.52914,            0.031193,            0.010475,          0.00045118,           0.0059235,           0.0059235,           0.0059235
                 143,             0.03382,            0.013095,          0.00076636,             0.98449,              0.9817,             0.98882,             0.52286,            0.031582,            0.010634,          0.00049652,           0.0058766,           0.0058766,           0.0058766
                 144,            0.034653,             0.01299,          0.00088494,             0.98284,             0.98173,             0.98609,             0.50839,            0.031984,            0.010482,          0.00051753,           0.0058296,           0.0058296,           0.0058296
                 145,            0.035326,            0.013153,          0.00082973,               0.985,             0.98401,             0.98806,              0.5349,            0.030638,            0.010422,           0.0005032,           0.0057826,           0.0057826,           0.0057826
                 146,            0.034507,            0.013359,          0.00084656,             0.98955,             0.98669,             0.99034,             0.54284,            0.029831,            0.010413,          0.00046262,           0.0057355,           0.0057355,           0.0057355
                 147,            0.034014,            0.013267,           0.0010597,             0.98377,             0.98191,             0.98848,             0.51082,            0.031242,            0.010638,          0.00044961,           0.0056884,           0.0056884,           0.0056884
                 148,            0.034064,            0.013502,          0.00076184,             0.98005,             0.97608,             0.98377,             0.48429,            0.032923,            0.010775,          0.00042821,           0.0056413,           0.0056413,           0.0056413
